.text:00000000 ;
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ; |   This file has been	generated by The Interactive Disassembler (IDA)	   |
.text:00000000 ; |	     Copyright (c) 2015	Hex-Rays, <support@hex-rays.com>	   |
.text:00000000 ; |			License	info: 48-B611-7234-BB			   |
.text:00000000 ; |	       Doskey Lee, Kingsoft Internet Security Software		   |
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ;
.text:00000000 ; Input MD5   : 229336FF5E5B47288EC217FF7417CA22
.text:000019A6		       SUBS    R3, R2, R3
.text:000019A8		       STRH    R3, [R7,#0x20+brfa]
.text:000019AA		       LDR     R3, [R7,#0x20+srcClock_Hz]
.text:000019AC		       LSLS    R3, R3, #1
.text:000019AE		       LDRH    R2, [R7,#0x20+sbr]
.text:000019B0		       LSLS    R1, R2, #5
.text:000019B2		       LDRH    R2, [R7,#0x20+brfa]
.text:000019B4		       ADD     R2, R1
.text:000019B6		       UDIV.W  R3, R3, R2
.text:000019BA		       STR     R3, [R7,#0x20+tempBaud]
.text:000019BC		       LDR     R3, [R7,#0x20+config]
.text:000019BE		       LDR     R3, [R3]
.text:000019C0		       LDR     R2, [R7,#0x20+tempBaud]
.text:000019C2		       CMP     R2, R3
.text:000019C4		       BLS     loc_19D0
.text:000019C6		       LDR     R3, [R7,#0x20+config]
.text:000019C8		       LDR     R3, [R3]
.text:000019CA		       LDR     R2, [R7,#0x20+tempBaud]
.text:000019CC		       SUBS    R3, R2, R3
.text:000019CE		       B       loc_19D8
.text:000019D0 ; ---------------------------------------------------------------------------
.text:000019D0
.text:000019D0 loc_19D0				       ; CODE XREF: UART_Init+134j
.text:000019D0		       LDR     R3, [R7,#0x20+config]
.text:000019D2		       LDR     R2, [R3]
.text:000019D4		       LDR     R3, [R7,#0x20+tempBaud]
.text:000019D6		       SUBS    R3, R2, R3
.text:000019D8
.text:000019D8 loc_19D8				       ; CODE XREF: UART_Init+13Ej
.text:000019D8		       STR     R3, [R7,#0x20+baudDiff]
.text:000019DA		       LDR     R3, [R7,#0x20+config]
.text:000019DC		       LDR     R3, [R3]
.text:000019DE		       LDR     R2, =0x51EB851F
.text:000019E0		       UMULL.W R2, R3, R2, R3
.text:000019E4		       LSRS    R2, R3, #5
.text:000019E6		       MOV     R3, R2
.text:000019E8		       LSLS    R3, R3, #1
.text:000019EA		       ADD     R3, R2
.text:000019EC		       LDR     R2, [R7,#0x20+baudDiff]
.text:000019EE		       CMP     R2, R3
.text:000019F0		       BLS     loc_1A28
.text:000019F2		       MOVW    R3, #0x3F5
.text:000019F6		       B       loc_1B7C
.text:000019F6 ; ---------------------------------------------------------------------------
.text:000019F8 ; unsigned __int8 *off_19F8
.text:000019F8 off_19F8	       DCD aConfig_0	       ; DATA XREF: UART_Init+12r
.text:000019F8					       ; "config"
.text:000019FC ; unsigned __int8 *off_19FC
.text:000019FC off_19FC	       DCD __func__.8701       ; DATA XREF: UART_Init+14r
.text:000019FC					       ; UART_Init+28r	...
.text:00001A00 ; unsigned __int8 *off_1A00
.text:00001A00 off_1A00	       DCD a__DriversFsl_u     ; DATA XREF: UART_Init+18r
.text:00001A00					       ; UART_Init+2Cr	...
.text:00001A00					       ; "../drivers/fsl_uart.c"
.text:00001A04 ; unsigned __int8 *off_1A04
.text:00001A04 off_1A04	       DCD aConfigBaudrate     ; DATA XREF: UART_Init+26r
.text:00001A04					       ; "config->baudRate_Bps"
.text:00001A08 dword_1A08      DCD 0x4006A000	       ; DATA XREF: UART_Init+34r
.text:00001A08					       ; UART_Init+88r
.text:00001A0C dword_1A0C      DCD 0x4006B000	       ; DATA XREF: UART_Init+3Cr
.text:00001A0C					       ; UART_Init+90r
.text:00001A10 dword_1A10      DCD 0x4006C000	       ; DATA XREF: UART_Init+44r
.text:00001A10					       ; UART_Init+98r
.text:00001A14 dword_1A14      DCD 0x4006D000	       ; DATA XREF: UART_Init+4Cr
.text:00001A14					       ; UART_Init+A0r
.text:00001A18 dword_1A18      DCD 0x400EA000	       ; DATA XREF: UART_Init+54r
.text:00001A18					       ; UART_Init+A8r
.text:00001A1C ; unsigned __int8 *off_1A1C
.text:00001A1C off_1A1C	       DCD aFsl_feature_ua     ; DATA XREF: UART_Init+7Ar
.text:00001A1C					       ; "FSL_FEATURE_UART_FIFO_SIZEn(base) >= co"...
.text:00001A20 ; unsigned __int8 *off_1A20
.text:00001A20 off_1A20	       DCD aFsl_feature__0     ; DATA XREF: UART_Init+CEr
.text:00001A20					       ; "FSL_FEATURE_UART_FIFO_SIZEn(base) >= co"...
.text:00001A24 dword_1A24      DCD 0x51EB851F	       ; DATA XREF: UART_Init+14Er
.text:00001A28 ; ---------------------------------------------------------------------------
.text:00001A28
.text:00001A28 loc_1A28				       ; CODE XREF: UART_Init+160j
.text:00001A28		       LDR     R0, [R7,#0x20+base] ; base
.text:00001A2A		       BL      UART_GetInstance
.text:00001A2E		       MOV     R2, R0
.text:00001A30		       LDR     R3, =s_uartClock
.text:00001A32		       LDR.W   R3, [R3,R2,LSL#2]
.text:00001A36		       MOV     R0, R3	       ; name
.text:00001A38		       BL      CLOCK_EnableClock
.text:00001A3C		       LDR     R3, [R7,#0x20+base]
.text:00001A3E		       LDRB    R3, [R3,#3]
.text:00001A40		       UXTB    R3, R3
.text:00001A42		       BIC.W   R3, R3, #0xC
.text:00001A46		       UXTB    R2, R3
.text:00001A48		       LDR     R3, [R7,#0x20+base]
.text:00001A4A		       STRB    R2, [R3,#3]
.text:00001A4C		       LDR     R3, [R7,#0x20+base]
.text:00001A4E		       LDRB    R3, [R3]
.text:00001A50		       UXTB    R3, R3
.text:00001A52		       BIC.W   R3, R3, #0x1F
.text:00001A56		       UXTB    R2, R3
.text:00001A58		       LDRH    R3, [R7,#0x20+sbr]
.text:00001A5A		       LSRS    R3, R3, #8
.text:00001A5C		       UXTH    R3, R3
.text:00001A5E		       UXTB    R3, R3
.text:00001A60		       ORRS    R3, R2
.text:00001A62		       UXTB    R2, R3
.text:00001A64		       LDR     R3, [R7,#0x20+base]
.text:00001A66		       STRB    R2, [R3]
.text:00001A68		       LDRH    R3, [R7,#0x20+sbr]
.text:00001A6A		       UXTB    R2, R3
.text:00001A6C		       LDR     R3, [R7,#0x20+base]
.text:00001A6E		       STRB    R2, [R3,#1]
.text:00001A70		       LDR     R3, [R7,#0x20+base]
.text:00001A72		       LDRB    R3, [R3,#0xA]
.text:00001A74		       UXTB    R3, R3
.text:00001A76		       BIC.W   R3, R3, #0x1F
.text:00001A7A		       UXTB    R2, R3
.text:00001A7C		       LDRH    R3, [R7,#0x20+brfa]
.text:00001A7E		       UXTB    R3, R3
.text:00001A80		       AND.W   R3, R3, #0x1F
.text:00001A84		       UXTB    R3, R3
.text:00001A86		       ORRS    R3, R2
.text:00001A88		       UXTB    R2, R3
.text:00001A8A		       LDR     R3, [R7,#0x20+base]
.text:00001A8C		       STRB    R2, [R3,#0xA]
.text:00001A8E		       LDR     R3, [R7,#0x20+base]
.text:00001A90		       LDRB    R3, [R3,#2]
.text:00001A92		       UXTB    R3, R3
.text:00001A94		       BIC.W   R3, R3, #0x17
.text:00001A98		       STRB    R3, [R7,#0x20+temp]
.text:00001A9A		       LDR     R3, [R7,#0x20+config]
.text:00001A9C		       LDRB    R3, [R3,#0xA]
.text:00001A9E		       LSLS    R3, R3, #2
.text:00001AA0		       UXTB    R3, R3
.text:00001AA2		       AND.W   R3, R3, #4
.text:00001AA6		       UXTB    R2, R3
.text:00001AA8		       LDRB    R3, [R7,#0x20+temp]
.text:00001AAA		       ORRS    R3, R2
.text:00001AAC		       STRB    R3, [R7,#0x20+temp]
.text:00001AAE		       LDR     R3, [R7,#0x20+config]
.text:00001AB0		       LDRB    R3, [R3,#4]
.text:00001AB2		       CMP     R3, #0
.text:00001AB4		       BEQ     loc_1AC6
.text:00001AB6		       LDR     R3, [R7,#0x20+config]
.text:00001AB8		       LDRB    R2, [R3,#4]
.text:00001ABA		       LDRB    R3, [R7,#0x20+temp]
.text:00001ABC		       ORRS    R3, R2
.text:00001ABE		       UXTB    R3, R3
.text:00001AC0		       ORR.W   R3, R3, #0x10
.text:00001AC4		       STRB    R3, [R7,#0x20+temp]
.text:00001AC6
.text:00001AC6 loc_1AC6				       ; CODE XREF: UART_Init+224j
.text:00001AC6		       LDR     R3, [R7,#0x20+base]
.text:00001AC8		       LDRB    R2, [R7,#0x20+temp]
.text:00001ACA		       STRB    R2, [R3,#2]
.text:00001ACC		       LDR     R3, [R7,#0x20+base]
.text:00001ACE		       LDRB    R3, [R3]
.text:00001AD0		       UXTB    R3, R3
.text:00001AD2		       BIC.W   R3, R3, #0x20
.text:00001AD6		       UXTB    R2, R3
.text:00001AD8		       LDR     R3, [R7,#0x20+config]
.text:00001ADA		       LDRB    R3, [R3,#5]
.text:00001ADC		       LSLS    R3, R3, #5
.text:00001ADE		       UXTB    R3, R3
.text:00001AE0		       AND.W   R3, R3, #0x20
.text:00001AE4		       UXTB    R3, R3
.text:00001AE6		       ORRS    R3, R2
.text:00001AE8		       UXTB    R2, R3
.text:00001AEA		       LDR     R3, [R7,#0x20+base]
.text:00001AEC		       STRB    R2, [R3]
.text:00001AEE		       LDR     R3, [R7,#0x20+config]
.text:00001AF0		       LDRB    R2, [R3,#6]
.text:00001AF2		       LDR     R3, [R7,#0x20+base]
.text:00001AF4		       STRB    R2, [R3,#0x13]
.text:00001AF6		       LDR     R3, [R7,#0x20+config]
.text:00001AF8		       LDRB    R2, [R3,#7]
.text:00001AFA		       LDR     R3, [R7,#0x20+base]
.text:00001AFC		       STRB    R2, [R3,#0x15]
.text:00001AFE		       LDR     R3, [R7,#0x20+base]
.text:00001B00		       LDRB    R3, [R3,#0x10]
.text:00001B02		       UXTB    R3, R3
.text:00001B04		       ORN.W   R3, R3, #0x77
.text:00001B08		       UXTB    R2, R3
.text:00001B0A		       LDR     R3, [R7,#0x20+base]
.text:00001B0C		       STRB    R2, [R3,#0x10]
.text:00001B0E		       LDR     R3, [R7,#0x20+base]
.text:00001B10		       LDRB    R3, [R3,#0x11]
.text:00001B12		       UXTB    R3, R3
.text:00001B14		       ORN.W   R3, R3, #0x3F
.text:00001B18		       UXTB    R2, R3
.text:00001B1A		       LDR     R3, [R7,#0x20+base]
.text:00001B1C		       STRB    R2, [R3,#0x11]
.text:00001B1E		       LDR     R3, [R7,#0x20+config]
.text:00001B20		       LDRB    R3, [R3,#8]
.text:00001B22		       CMP     R3, #0
.text:00001B24		       BEQ     loc_1B36
.text:00001B26		       LDR     R3, [R7,#0x20+base]
.text:00001B28		       LDRB    R3, [R3,#0xD]
.text:00001B2A		       UXTB    R3, R3
.text:00001B2C		       ORR.W   R3, R3, #8
.text:00001B30		       UXTB    R2, R3
.text:00001B32		       LDR     R3, [R7,#0x20+base]
.text:00001B34		       STRB    R2, [R3,#0xD]
.text:00001B36
.text:00001B36 loc_1B36				       ; CODE XREF: UART_Init+294j
.text:00001B36		       LDR     R3, [R7,#0x20+config]
.text:00001B38		       LDRB    R3, [R3,#9]
.text:00001B3A		       CMP     R3, #0
.text:00001B3C		       BEQ     loc_1B4E
.text:00001B3E		       LDR     R3, [R7,#0x20+base]
.text:00001B40		       LDRB    R3, [R3,#0xD]
.text:00001B42		       UXTB    R3, R3
.text:00001B44		       ORR.W   R3, R3, #1
.text:00001B48		       UXTB    R2, R3
.text:00001B4A		       LDR     R3, [R7,#0x20+base]
.text:00001B4C		       STRB    R2, [R3,#0xD]
.text:00001B4E
.text:00001B4E loc_1B4E				       ; CODE XREF: UART_Init+2ACj
.text:00001B4E		       LDR     R3, [R7,#0x20+base]
.text:00001B50		       LDRB    R3, [R3,#3]
.text:00001B52		       STRB    R3, [R7,#0x20+temp]
.text:00001B54		       LDR     R3, [R7,#0x20+config]
.text:00001B56		       LDRB    R3, [R3,#0xB]
.text:00001B58		       CMP     R3, #0
.text:00001B5A		       BEQ     loc_1B64
.text:00001B5C		       LDRB    R3, [R7,#0x20+temp]
.text:00001B5E		       ORR.W   R3, R3, #8
.text:00001B62		       STRB    R3, [R7,#0x20+temp]
.text:00001B64
.text:00001B64 loc_1B64				       ; CODE XREF: UART_Init+2CAj
.text:00001B64		       LDR     R3, [R7,#0x20+config]
.text:00001B66		       LDRB    R3, [R3,#0xC]
.text:00001B68		       CMP     R3, #0
.text:00001B6A		       BEQ     loc_1B74
.text:00001B6C		       LDRB    R3, [R7,#0x20+temp]
.text:00001B6E		       ORR.W   R3, R3, #4
.text:00001B72		       STRB    R3, [R7,#0x20+temp]
.text:00001B74
.text:00001B74 loc_1B74				       ; CODE XREF: UART_Init+2DAj
.text:00001B74		       LDR     R3, [R7,#0x20+base]
.text:00001B76		       LDRB    R2, [R7,#0x20+temp]
.text:00001B78		       STRB    R2, [R3,#3]
.text:00001B7A		       MOVS    R3, #0
.text:00001B7C
.text:00001B7C loc_1B7C				       ; CODE XREF: UART_Init+166j
.text:00001B7C		       MOV     R0, R3
.text:00001B7E		       ADDS    R7, #0x20 ; ' '
.text:00001B80		       MOV     SP, R7
.text:00001B82		       POP     {R7,PC}
.text:00001B82 ; End of	function UART_Init
.text:00001B82
.text:00001B82 ; ---------------------------------------------------------------------------
.text:00001B84 off_1B84	       DCD s_uartClock	       ; DATA XREF: UART_Init+1A0r
.text:00001B88
.text:00001B88 ; =============== S U B R O U T I N E =======================================
.text:00001B88
.text:00001B88 ; Attributes: bp-based frame fpd=8
.text:00001B88
.text:00001B88 ; void __cdecl UART_Deinit(UART_Type *base)
.text:00001B88		       EXPORT UART_Deinit
.text:00001B88 UART_Deinit			       ; CODE XREF: UART_RTOS_Deinit+Ep
.text:00001B88
.text:00001B88 base	       = -4
.text:00001B88
.text:00001B88		       PUSH    {R7,LR}
.text:00001B8A		       SUB     SP, SP, #8
.text:00001B8C		       ADD     R7, SP, #0
.text:00001B8E		       STR     R0, [R7,#8+base]
.text:00001B90		       NOP
.text:00001B92
.text:00001B92 loc_1B92				       ; CODE XREF: UART_Deinit+12j
.text:00001B92		       LDR     R3, [R7,#8+base]
.text:00001B94		       LDRB    R3, [R3,#0x14]
.text:00001B96		       UXTB    R3, R3
.text:00001B98		       CMP     R3, #0
.text:00001B9A		       BNE     loc_1B92
.text:00001B9C		       NOP
.text:00001B9E
.text:00001B9E loc_1B9E				       ; CODE XREF: UART_Deinit+22j
.text:00001B9E		       LDR     R3, [R7,#8+base]
.text:00001BA0		       LDRB    R3, [R3,#4]
.text:00001BA2		       UXTB    R3, R3
.text:00001BA4		       AND.W   R3, R3, #0x40
.text:00001BA8		       CMP     R3, #0
.text:00001BAA		       BEQ     loc_1B9E
.text:00001BAC		       LDR     R3, [R7,#8+base]
.text:00001BAE		       MOVS    R2, #0
.text:00001BB0		       STRB    R2, [R3,#3]
.text:00001BB2		       LDR     R0, [R7,#8+base]	; base
.text:00001BB4		       BL      UART_GetInstance
.text:00001BB8		       MOV     R2, R0
.text:00001BBA		       LDR     R3, =s_uartClock
.text:00001BBC		       LDR.W   R3, [R3,R2,LSL#2]
.text:00001BC0		       MOV     R0, R3	       ; name
.text:00001BC2		       BL      CLOCK_DisableClock
.text:00001BC6		       NOP
.text:00001BC8		       ADDS    R7, #8
.text:00001BCA		       MOV     SP, R7
.text:00001BCC		       POP     {R7,PC}
.text:00001BCC ; End of	function UART_Deinit
.text:00001BCC
.text:00001BCC ; ---------------------------------------------------------------------------
.text:00001BCE		       ALIGN 0x10
.text:00001BD0 off_1BD0	       DCD s_uartClock	       ; DATA XREF: UART_Deinit+32r
.text:00001BD4
.text:00001BD4 ; =============== S U B R O U T I N E =======================================
.text:00001BD4
.text:00001BD4 ; Attributes: bp-based frame fpd=8
.text:00001BD4
.text:00001BD4 ; void __cdecl UART_GetDefaultConfig(uart_config_t *config)
.text:00001BD4		       EXPORT UART_GetDefaultConfig
.text:00001BD4 UART_GetDefaultConfig		       ; CODE XREF: UART_RTOS_Init+FAp
.text:00001BD4
.text:00001BD4 config	       = -4
.text:00001BD4
.text:00001BD4		       PUSH    {R7,LR}
.text:00001BD6		       SUB     SP, SP, #8
.text:00001BD8		       ADD     R7, SP, #0
.text:00001BDA		       STR     R0, [R7,#8+config]
.text:00001BDC		       LDR     R3, [R7,#8+config]
.text:00001BDE		       CMP     R3, #0
.text:00001BE0		       BNE     loc_1BF0
.text:00001BE2		       LDR     R3, =aConfig_0  ; "config"
.text:00001BE4		       LDR     R2, =__func__.8719 ; func
.text:00001BE6		       MOVW    R1, #0x16B      ; line
.text:00001BEA		       LDR     R0, =a__DriversFsl_u ; "../drivers/fsl_uart.c"
.text:00001BEC		       BL      __assert_func
.text:00001BF0 ; ---------------------------------------------------------------------------
.text:00001BF0
.text:00001BF0 loc_1BF0				       ; CODE XREF: UART_GetDefaultConfig+Cj
.text:00001BF0		       LDR     R3, [R7,#8+config]
.text:00001BF2		       MOV.W   R2, #0x1C200
.text:00001BF6		       STR     R2, [R3]
.text:00001BF8		       LDR     R3, [R7,#8+config]
.text:00001BFA		       MOVS    R2, #0
.text:00001BFC		       STRB    R2, [R3,#4]
.text:00001BFE		       LDR     R3, [R7,#8+config]
.text:00001C00		       MOVS    R2, #0
.text:00001C02		       STRB    R2, [R3,#5]
.text:00001C04		       LDR     R3, [R7,#8+config]
.text:00001C06		       MOVS    R2, #0
.text:00001C08		       STRB    R2, [R3,#6]
.text:00001C0A		       LDR     R3, [R7,#8+config]
.text:00001C0C		       MOVS    R2, #1
.text:00001C0E		       STRB    R2, [R3,#7]
.text:00001C10		       LDR     R3, [R7,#8+config]
.text:00001C12		       MOVS    R2, #0
.text:00001C14		       STRB    R2, [R3,#8]
.text:00001C16		       LDR     R3, [R7,#8+config]
.text:00001C18		       MOVS    R2, #0
.text:00001C1A		       STRB    R2, [R3,#9]
.text:00001C1C		       LDR     R3, [R7,#8+config]
.text:00001C1E		       MOVS    R2, #0
