.text:00000000 ;
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ; |   This file has been	generated by The Interactive Disassembler (IDA)	   |
.text:00000000 ; |	     Copyright (c) 2015	Hex-Rays, <support@hex-rays.com>	   |
.text:00000000 ; |			License	info: 48-B611-7234-BB			   |
.text:00000000 ; |	       Doskey Lee, Kingsoft Internet Security Software		   |
.text:00000000 ; +-------------------------------------------------------------------------+
.text:00000000 ;
.text:00000000 ; Input MD5   : 0C68E4DD3A1E61636E37C191C10794E3
.text:00002424		       ADDS    R7, #0x10
.text:00002426		       MOV     SP, R7
.text:00002428		       POP     {R7,PC}
.text:00002428 ; End of	function xQueueGenericReset
.text:00002428
.text:00002428 ; ---------------------------------------------------------------------------
.text:0000242A		       ALIGN 4
.text:0000242C dword_242C      DCD 0xE000ED04	       ; DATA XREF: xQueueGenericReset+96r
.text:00002430
.text:00002430 ; =============== S U B R O U T I N E =======================================
.text:00002430
.text:00002430 ; Attributes: bp-based frame fpd=0x38
.text:00002430
.text:00002430 ; BaseType_t __cdecl xQueueGenericSend(QueueHandle_t xQueue, const void *const pvItemToQueue, TickType_t	xTicksToWait, const BaseType_t xCopyPosition)
.text:00002430		       EXPORT xQueueGenericSend
.text:00002430 xQueueGenericSend		       ; CODE XREF: xTimerGenericCommand+5Cp
.text:00002430					       ; xTimerGenericCommand+70p
.text:00002430
.text:00002430 xCopyPosition   = -0x38
.text:00002430 xTicksToWait    = -0x34
.text:00002430 pvItemToQueue   = -0x30
.text:00002430 xQueue	       = -0x2C
.text:00002430 xTimeOut	       = -0x24
.text:00002430 var_1C	       = -0x1C
.text:00002430 var_18	       = -0x18
.text:00002430 var_14	       = -0x14
.text:00002430 var_10	       = -0x10
.text:00002430 xYieldRequired  = -0xC
.text:00002430 pxQueue	       = -8
.text:00002430 xEntryTimeSet   = -4
.text:00002430
.text:00002430		       PUSH    {R7,LR}
.text:00002432		       SUB     SP, SP, #0x38
.text:00002434		       ADD     R7, SP, #0
.text:00002436		       STR     R0, [R7,#0x38+xQueue]
.text:00002438		       STR     R1, [R7,#0x38+pvItemToQueue]
.text:0000243A		       STR     R2, [R7,#0x38+xTicksToWait]
.text:0000243C		       STR     R3, [R7,#0x38+xCopyPosition]
.text:0000243E		       MOVS    R3, #0
.text:00002440		       STR     R3, [R7,#0x38+xEntryTimeSet]
.text:00002442		       LDR     R3, [R7,#0x38+xQueue]
.text:00002444		       STR     R3, [R7,#0x38+pxQueue]
.text:00002446		       LDR     R3, [R7,#0x38+pxQueue]
.text:00002448		       CMP     R3, #0
.text:0000244A		       BNE     loc_2460
.text:0000244C		       MOV.W   R3, #0x20 ; ' '
.text:00002450		       MSR.W   BASEPRI,	R3
.text:00002454		       ISB.W   SY
.text:00002458		       DSB.W   SY
.text:0000245C		       STR     R3, [R7,#0x38+var_10]
.text:0000245E
.text:0000245E loc_245E				       ; CODE XREF: xQueueGenericSend:loc_245Ej
.text:0000245E		       B       loc_245E
.text:00002460 ; ---------------------------------------------------------------------------
.text:00002460
.text:00002460 loc_2460				       ; CODE XREF: xQueueGenericSend+1Aj
.text:00002460		       LDR     R3, [R7,#0x38+pvItemToQueue]
.text:00002462		       CMP     R3, #0
.text:00002464		       BNE     loc_246E
.text:00002466		       LDR     R3, [R7,#0x38+pxQueue]
.text:00002468		       LDR     R3, [R3,#0x40]
.text:0000246A		       CMP     R3, #0
.text:0000246C		       BNE     loc_2472
.text:0000246E
.text:0000246E loc_246E				       ; CODE XREF: xQueueGenericSend+34j
.text:0000246E		       MOVS    R3, #1
.text:00002470		       B       loc_2474
.text:00002472 ; ---------------------------------------------------------------------------
.text:00002472
.text:00002472 loc_2472				       ; CODE XREF: xQueueGenericSend+3Cj
.text:00002472		       MOVS    R3, #0
.text:00002474
.text:00002474 loc_2474				       ; CODE XREF: xQueueGenericSend+40j
.text:00002474		       CMP     R3, #0
.text:00002476		       BNE     loc_248C
.text:00002478		       MOV.W   R3, #0x20 ; ' '
.text:0000247C		       MSR.W   BASEPRI,	R3
.text:00002480		       ISB.W   SY
.text:00002484		       DSB.W   SY
.text:00002488		       STR     R3, [R7,#0x38+var_14]
.text:0000248A
.text:0000248A loc_248A				       ; CODE XREF: xQueueGenericSend:loc_248Aj
.text:0000248A		       B       loc_248A
.text:0000248C ; ---------------------------------------------------------------------------
.text:0000248C
.text:0000248C loc_248C				       ; CODE XREF: xQueueGenericSend+46j
.text:0000248C		       LDR     R3, [R7,#0x38+xCopyPosition]
.text:0000248E		       CMP     R3, #2
.text:00002490		       BNE     loc_249A
.text:00002492		       LDR     R3, [R7,#0x38+pxQueue]
.text:00002494		       LDR     R3, [R3,#0x3C]
.text:00002496		       CMP     R3, #1
.text:00002498		       BNE     loc_249E
.text:0000249A
.text:0000249A loc_249A				       ; CODE XREF: xQueueGenericSend+60j
.text:0000249A		       MOVS    R3, #1
.text:0000249C		       B       loc_24A0
.text:0000249E ; ---------------------------------------------------------------------------
.text:0000249E
.text:0000249E loc_249E				       ; CODE XREF: xQueueGenericSend+68j
.text:0000249E		       MOVS    R3, #0
.text:000024A0
.text:000024A0 loc_24A0				       ; CODE XREF: xQueueGenericSend+6Cj
.text:000024A0		       CMP     R3, #0
.text:000024A2		       BNE     loc_24B8
.text:000024A4		       MOV.W   R3, #0x20 ; ' '
.text:000024A8		       MSR.W   BASEPRI,	R3
.text:000024AC		       ISB.W   SY
.text:000024B0		       DSB.W   SY
.text:000024B4		       STR     R3, [R7,#0x38+var_18]
.text:000024B6
.text:000024B6 loc_24B6				       ; CODE XREF: xQueueGenericSend:loc_24B6j
.text:000024B6		       B       loc_24B6
.text:000024B8 ; ---------------------------------------------------------------------------
.text:000024B8
.text:000024B8 loc_24B8				       ; CODE XREF: xQueueGenericSend+72j
.text:000024B8		       BL      xTaskGetSchedulerState
.text:000024BC		       MOV     R3, R0
.text:000024BE		       CMP     R3, #0
.text:000024C0		       BNE     loc_24C8
.text:000024C2		       LDR     R3, [R7,#0x38+xTicksToWait]
.text:000024C4		       CMP     R3, #0
.text:000024C6		       BNE     loc_24CC
.text:000024C8
.text:000024C8 loc_24C8				       ; CODE XREF: xQueueGenericSend+90j
.text:000024C8		       MOVS    R3, #1
.text:000024CA		       B       loc_24CE
.text:000024CC ; ---------------------------------------------------------------------------
.text:000024CC
.text:000024CC loc_24CC				       ; CODE XREF: xQueueGenericSend+96j
.text:000024CC		       MOVS    R3, #0
.text:000024CE
.text:000024CE loc_24CE				       ; CODE XREF: xQueueGenericSend+9Aj
.text:000024CE		       CMP     R3, #0
.text:000024D0		       BNE     loc_24E6
.text:000024D2		       MOV.W   R3, #0x20 ; ' '
.text:000024D6		       MSR.W   BASEPRI,	R3
.text:000024DA		       ISB.W   SY
.text:000024DE		       DSB.W   SY
.text:000024E2		       STR     R3, [R7,#0x38+var_1C]
.text:000024E4
.text:000024E4 loc_24E4				       ; CODE XREF: xQueueGenericSend:loc_24E4j
.text:000024E4		       B       loc_24E4
.text:000024E6 ; ---------------------------------------------------------------------------
.text:000024E6
.text:000024E6 loc_24E6				       ; CODE XREF: xQueueGenericSend+A0j
.text:000024E6					       ; xQueueGenericSend+1BAj ...
.text:000024E6		       BL      vPortEnterCritical
.text:000024EA		       LDR     R3, [R7,#0x38+pxQueue]
.text:000024EC		       LDR     R2, [R3,#0x38]
.text:000024EE		       LDR     R3, [R7,#0x38+pxQueue]
.text:000024F0		       LDR     R3, [R3,#0x3C]
.text:000024F2		       CMP     R2, R3
.text:000024F4		       BCC     loc_24FC
.text:000024F6		       LDR     R3, [R7,#0x38+xCopyPosition]
.text:000024F8		       CMP     R3, #2
.text:000024FA		       BNE     loc_2550
.text:000024FC
.text:000024FC loc_24FC				       ; CODE XREF: xQueueGenericSend+C4j
.text:000024FC		       LDR     R2, [R7,#0x38+xCopyPosition] ; xPosition
.text:000024FE		       LDR     R1, [R7,#0x38+pvItemToQueue] ; pvItemToQueue
.text:00002500		       LDR     R0, [R7,#0x38+pxQueue] ;	pxQueue
.text:00002502		       BL      prvCopyDataToQueue
.text:00002506		       STR     R0, [R7,#0x38+xYieldRequired]
.text:00002508		       LDR     R3, [R7,#0x38+pxQueue]
.text:0000250A		       LDR     R3, [R3,#0x24]
.text:0000250C		       CMP     R3, #0
.text:0000250E		       BEQ     loc_2532
.text:00002510		       LDR     R3, [R7,#0x38+pxQueue]
.text:00002512		       ADDS    R3, #0x24 ; '$'
.text:00002514		       MOV     R0, R3	       ; pxEventList
.text:00002516		       BL      xTaskRemoveFromEventList
.text:0000251A		       MOV     R3, R0
.text:0000251C		       CMP     R3, #0
.text:0000251E		       BEQ     loc_2548
.text:00002520		       LDR     R3, =0xE000ED04
.text:00002522		       MOV.W   R2, #0x10000000
.text:00002526		       STR     R2, [R3]
.text:00002528		       DSB.W   SY
.text:0000252C		       ISB.W   SY
.text:00002530		       B       loc_2548
.text:00002532 ; ---------------------------------------------------------------------------
.text:00002532
.text:00002532 loc_2532				       ; CODE XREF: xQueueGenericSend+DEj
.text:00002532		       LDR     R3, [R7,#0x38+xYieldRequired]
.text:00002534		       CMP     R3, #0
.text:00002536		       BEQ     loc_2548
.text:00002538		       LDR     R3, =0xE000ED04
.text:0000253A		       MOV.W   R2, #0x10000000
.text:0000253E		       STR     R2, [R3]
.text:00002540		       DSB.W   SY
.text:00002544		       ISB.W   SY
.text:00002548
.text:00002548 loc_2548				       ; CODE XREF: xQueueGenericSend+EEj
.text:00002548					       ; xQueueGenericSend+100j ...
.text:00002548		       BL      vPortExitCritical
.text:0000254C		       MOVS    R3, #1
.text:0000254E		       B       loc_2618
.text:00002550 ; ---------------------------------------------------------------------------
.text:00002550
.text:00002550 loc_2550				       ; CODE XREF: xQueueGenericSend+CAj
.text:00002550		       LDR     R3, [R7,#0x38+xTicksToWait]
.text:00002552		       CMP     R3, #0
.text:00002554		       BNE     loc_255E
.text:00002556		       BL      vPortExitCritical
.text:0000255A		       MOVS    R3, #0
.text:0000255C		       B       loc_2618
.text:0000255E ; ---------------------------------------------------------------------------
.text:0000255E
.text:0000255E loc_255E				       ; CODE XREF: xQueueGenericSend+124j
.text:0000255E		       LDR     R3, [R7,#0x38+xEntryTimeSet]
.text:00002560		       CMP     R3, #0
.text:00002562		       BNE     loc_2572
.text:00002564		       ADD.W   R3, R7, #0x14
.text:00002568		       MOV     R0, R3	       ; pxTimeOut
.text:0000256A		       BL      vTaskInternalSetTimeOutState
.text:0000256E		       MOVS    R3, #1
.text:00002570		       STR     R3, [R7,#0x38+xEntryTimeSet]
.text:00002572
.text:00002572 loc_2572				       ; CODE XREF: xQueueGenericSend+132j
.text:00002572		       BL      vPortExitCritical
.text:00002576		       BL      vTaskSuspendAll
.text:0000257A		       BL      vPortEnterCritical
.text:0000257E		       LDR     R3, [R7,#0x38+pxQueue]
.text:00002580		       LDRB.W  R3, [R3,#0x44]
.text:00002584		       SXTB    R3, R3
.text:00002586		       CMP.W   R3, #0xFFFFFFFF
.text:0000258A		       BNE     loc_2594
.text:0000258C		       LDR     R3, [R7,#0x38+pxQueue]
.text:0000258E		       MOVS    R2, #0
.text:00002590		       STRB.W  R2, [R3,#0x44]
.text:00002594
.text:00002594 loc_2594				       ; CODE XREF: xQueueGenericSend+15Aj
.text:00002594		       LDR     R3, [R7,#0x38+pxQueue]
.text:00002596		       LDRB.W  R3, [R3,#0x45]
.text:0000259A		       SXTB    R3, R3
.text:0000259C		       CMP.W   R3, #0xFFFFFFFF
.text:000025A0		       BNE     loc_25AA
.text:000025A2		       LDR     R3, [R7,#0x38+pxQueue]
.text:000025A4		       MOVS    R2, #0
.text:000025A6		       STRB.W  R2, [R3,#0x45]
.text:000025AA
.text:000025AA loc_25AA				       ; CODE XREF: xQueueGenericSend+170j
.text:000025AA		       BL      vPortExitCritical
.text:000025AE		       ADDS    R2, R7, #4
.text:000025B0		       ADD.W   R3, R7, #0x14
.text:000025B4		       MOV     R1, R2	       ; pxTicksToWait
.text:000025B6		       MOV     R0, R3	       ; pxTimeOut
.text:000025B8		       BL      xTaskCheckForTimeOut
.text:000025BC		       MOV     R3, R0
.text:000025BE		       CMP     R3, #0
.text:000025C0		       BNE     loc_260C
.text:000025C2		       LDR     R0, [R7,#0x38+pxQueue] ;	pxQueue
.text:000025C4		       BL      prvIsQueueFull
.text:000025C8		       MOV     R3, R0
.text:000025CA		       CMP     R3, #0
.text:000025CC		       BEQ     loc_2600
.text:000025CE		       LDR     R3, [R7,#0x38+pxQueue]
.text:000025D0		       ADDS    R3, #0x10
.text:000025D2		       LDR     R2, [R7,#0x38+xTicksToWait]
.text:000025D4		       MOV     R1, R2	       ; xTicksToWait
.text:000025D6		       MOV     R0, R3	       ; pxEventList
.text:000025D8		       BL      vTaskPlaceOnEventList
.text:000025DC		       LDR     R0, [R7,#0x38+pxQueue] ;	pxQueue
.text:000025DE		       BL      prvUnlockQueue
.text:000025E2		       BL      xTaskResumeAll
.text:000025E6		       MOV     R3, R0
.text:000025E8		       CMP     R3, #0
.text:000025EA		       BNE.W   loc_24E6
.text:000025EE		       LDR     R3, =0xE000ED04
.text:000025F0		       MOV.W   R2, #0x10000000
.text:000025F4		       STR     R2, [R3]
.text:000025F6		       DSB.W   SY
.text:000025FA		       ISB.W   SY
.text:000025FE		       B       loc_24E6
.text:00002600 ; ---------------------------------------------------------------------------
.text:00002600
.text:00002600 loc_2600				       ; CODE XREF: xQueueGenericSend+19Cj
.text:00002600		       LDR     R0, [R7,#0x38+pxQueue] ;	pxQueue
.text:00002602		       BL      prvUnlockQueue
.text:00002606		       BL      xTaskResumeAll
.text:0000260A		       B       loc_24E6
.text:0000260C ; ---------------------------------------------------------------------------
.text:0000260C
.text:0000260C loc_260C				       ; CODE XREF: xQueueGenericSend+190j
.text:0000260C		       LDR     R0, [R7,#0x38+pxQueue] ;	pxQueue
.text:0000260E		       BL      prvUnlockQueue
.text:00002612		       BL      xTaskResumeAll
.text:00002616		       MOVS    R3, #0
.text:00002618
.text:00002618 loc_2618				       ; CODE XREF: xQueueGenericSend+11Ej
.text:00002618					       ; xQueueGenericSend+12Cj
.text:00002618		       MOV     R0, R3
.text:0000261A		       ADDS    R7, #0x38 ; '8'
.text:0000261C		       MOV     SP, R7
.text:0000261E		       POP     {R7,PC}
.text:0000261E ; End of	function xQueueGenericSend
.text:0000261E
.text:0000261E ; ---------------------------------------------------------------------------
.text:00002620 dword_2620      DCD 0xE000ED04	       ; DATA XREF: xQueueGenericSend+F0r
.text:00002620					       ; xQueueGenericSend+108r ...
.text:00002624
.text:00002624 ; =============== S U B R O U T I N E =======================================
.text:00002624
.text:00002624 ; Attributes: bp-based frame fpd=0x30
.text:00002624
.text:00002624 ; BaseType_t __cdecl xQueueReceive(QueueHandle_t	xQueue,	void *const pvBuffer, TickType_t xTicksToWait)
.text:00002624		       EXPORT xQueueReceive
.text:00002624 xQueueReceive			       ; CODE XREF: prvProcessReceivedCommands+13Cp
.text:00002624
.text:00002624 xTicksToWait    = -0x2C
.text:00002624 pvBuffer	       = -0x28
.text:00002624 xQueue	       = -0x24
.text:00002624 xTimeOut	       = -0x20
.text:00002624 var_18	       = -0x18
.text:00002624 var_14	       = -0x14
.text:00002624 var_10	       = -0x10
.text:00002624 uxMessagesWaiting= -0xC
.text:00002624 pxQueue	       = -8
.text:00002624 xEntryTimeSet   = -4
.text:00002624
.text:00002624		       PUSH    {R7,LR}
.text:00002626		       SUB     SP, SP, #0x30
.text:00002628		       ADD     R7, SP, #0
.text:0000262A		       STR     R0, [R7,#0x30+xQueue]
.text:0000262C		       STR     R1, [R7,#0x30+pvBuffer]
.text:0000262E		       STR     R2, [R7,#0x30+xTicksToWait]
.text:00002630		       MOVS    R3, #0
.text:00002632		       STR     R3, [R7,#0x30+xEntryTimeSet]
.text:00002634		       LDR     R3, [R7,#0x30+xQueue]
.text:00002636		       STR     R3, [R7,#0x30+pxQueue]
.text:00002638		       LDR     R3, [R7,#0x30+pxQueue]
.text:0000263A		       CMP     R3, #0
.text:0000263C		       BNE     loc_2652
.text:0000263E		       MOV.W   R3, #0x20 ; ' '
.text:00002642		       MSR.W   BASEPRI,	R3
.text:00002646		       ISB.W   SY
.text:0000264A		       DSB.W   SY
.text:0000264E		       STR     R3, [R7,#0x30+var_10]
.text:00002650
.text:00002650 loc_2650				       ; CODE XREF: xQueueReceive:loc_2650j
.text:00002650		       B       loc_2650
.text:00002652 ; ---------------------------------------------------------------------------
.text:00002652
.text:00002652 loc_2652				       ; CODE XREF: xQueueReceive+18j
.text:00002652		       LDR     R3, [R7,#0x30+pvBuffer]
.text:00002654		       CMP     R3, #0
.text:00002656		       BNE     loc_2660
.text:00002658		       LDR     R3, [R7,#0x30+pxQueue]
.text:0000265A		       LDR     R3, [R3,#0x40]
.text:0000265C		       CMP     R3, #0
.text:0000265E		       BNE     loc_2664
.text:00002660
.text:00002660 loc_2660				       ; CODE XREF: xQueueReceive+32j
.text:00002660		       MOVS    R3, #1
